Age,Mood,Preferred Genre,Time of Day,Episodes
53,Calm,Documentary,Afternoon,1
63,Relaxed,Documentary,Morning,1
40,Relaxed,Drama,Night,3
18,Happy,Action,Evening,1
29,Happy,Action,Night,4
24,Happy,Action,Evening,5
38,Relaxed,Drama,Evening,1
61,Relaxed,Documentary,Morning,2
50,Calm,Documentary,Morning,1
55,Calm,Documentary,Afternoon,1
50,Calm,Documentary,Afternoon,1
56,Calm,Documentary,Afternoon,1
27,Happy,Action,Evening,3
35,Happy,Drama,Evening,1
48,Calm,Documentary,Morning,2
36,Relaxed,Drama,Night,2
16,Happy,Animation,Evening,2
13,Happy,Animation,Afternoon,5
55,Relaxed,Documentary,Morning,2
39,Happy,Drama,Evening,3
17,Excited,Animation,Evening,3
60,Calm,Documentary,Afternoon,1
16,Happy,Animation,Afternoon,4
62,Relaxed,Documentary,Afternoon,1
23,Happy,Action,Night,3
38,Relaxed,Drama,Night,2
54,Relaxed,Documentary,Afternoon,1
18,Happy,Action,Evening,1
49,Calm,Documentary,Morning,1
49,Calm,Documentary,Afternoon,1
16,Excited,Animation,Evening,4
21,Happy,Action,Evening,1
60,Calm,Documentary,Afternoon,1
17,Happy,Animation,Afternoon,5
34,Relaxed,Drama,Evening,4
35,Relaxed,Drama,Evening,1
63,Calm,Documentary,Morning,1
33,Happy,Drama,Evening,1
40,Relaxed,Drama,Night,3
47,Relaxed,Documentary,Morning,1
29,Happy,Action,Night,4
30,Happy,Drama,Night,4
49,Relaxed,Documentary,Morning,2
20,Energetic,Action,Evening,6
31,Relaxed,Drama,Night,1
39,Relaxed,Drama,Night,3
24,Energetic,Action,Evening,5
23,Happy,Action,Night,4
53,Calm,Documentary,Afternoon,1
24,Energetic,Action,Evening,4
56,Calm,Documentary,Afternoon,1
44,Happy,Drama,Evening,1
23,Happy,Action,Night,2
36,Relaxed,Drama,Evening,2
63,Calm,Documentary,Morning,1
63,Relaxed,Documentary,Afternoon,1
59,Relaxed,Documentary,Morning,1
16,Happy,Animation,Afternoon,4
20,Energetic,Action,Evening,3
29,Happy,Action,Evening,1
50,Relaxed,Documentary,Morning,1
17,Happy,Animation,Afternoon,4
28,Energetic,Action,Night,5
34,Relaxed,Drama,Night,3
54,Calm,Documentary,Afternoon,2
33,Happy,Drama,Night,2
42,Relaxed,Drama,Night,3
59,Relaxed,Documentary,Morning,1
49,Relaxed,Documentary,Morning,1
49,Relaxed,Documentary,Afternoon,1
47,Calm,Documentary,Morning,1
52,Relaxed,Documentary,Morning,1
16,Excited,Animation,Afternoon,5
50,Relaxed,Documentary,Morning,3
25,Happy,Action,Night,4
46,Relaxed,Documentary,Morning,1
46,Calm,Documentary,Afternoon,1
28,Energetic,Action,Night,5
59,Relaxed,Documentary,Afternoon,1
46,Relaxed,Documentary,Morning,1
41,Relaxed,Drama,Evening,1
51,Relaxed,Documentary,Morning,1
33,Relaxed,Drama,Evening,2
31,Relaxed,Drama,Evening,1
22,Energetic,Action,Night,5
64,Calm,Documentary,Afternoon,1
58,Calm,Documentary,Morning,2
36,Relaxed,Drama,Night,1
35,Happy,Drama,Night,3
24,Happy,Action,Evening,2
46,Relaxed,Documentary,Morning,1
53,Calm,Documentary,Morning,1
44,Happy,Drama,Night,3
29,Happy,Action,Night,4
41,Happy,Drama,Evening,1
13,Happy,Animation,Afternoon,5
16,Excited,Animation,Evening,5
27,Happy,Action,Evening,1
24,Happy,Action,Evening,1
29,Energetic,Action,Evening,1
39,Relaxed,Drama,Night,2
22,Happy,Action,Evening,3
49,Relaxed,Documentary,Afternoon,1
56,Relaxed,Documentary,Morning,1
21,Happy,Action,Night,4
31,Relaxed,Drama,Night,1
53,Relaxed,Documentary,Morning,1
60,Calm,Documentary,Afternoon,1
19,Happy,Action,Evening,1
30,Relaxed,Drama,Evening,3
21,Happy,Action,Night,3
23,Energetic,Action,Night,6
35,Relaxed,Drama,Evening,2
46,Relaxed,Documentary,Afternoon,1
13,Excited,Animation,Afternoon,4
55,Relaxed,Documentary,Morning,1
22,Energetic,Action,Evening,4
49,Calm,Documentary,Afternoon,1
26,Energetic,Action,Evening,4
37,Relaxed,Drama,Evening,2
64,Calm,Documentary,Morning,1
55,Relaxed,Documentary,Afternoon,1
13,Excited,Animation,Afternoon,4
40,Happy,Drama,Evening,1
24,Happy,Action,Night,3
54,Relaxed,Documentary,Morning,1
18,Happy,Action,Night,4
44,Relaxed,Drama,Evening,2
64,Relaxed,Documentary,Afternoon,2
24,Energetic,Action,Night,5
19,Energetic,Action,Evening,2
63,Relaxed,Documentary,Afternoon,1
37,Happy,Drama,Night,3
57,Calm,Documentary,Morning,1
53,Relaxed,Documentary,Afternoon,1
46,Calm,Documentary,Morning,1
38,Happy,Drama,Night,4
52,Relaxed,Documentary,Morning,1
40,Happy,Drama,Evening,2
29,Happy,Action,Night,3
38,Relaxed,Drama,Night,2
57,Relaxed,Documentary,Morning,1
16,Happy,Animation,Afternoon,4
40,Relaxed,Drama,Evening,3
59,Relaxed,Documentary,Morning,1
58,Calm,Documentary,Afternoon,1
45,Calm,Documentary,Afternoon,3
39,Happy,Drama,Evening,2
58,Relaxed,Documentary,Afternoon,1
50,Calm,Documentary,Afternoon,1
58,Relaxed,Documentary,Morning,2
42,Relaxed,Drama,Night,2
57,Relaxed,Documentary,Afternoon,2
45,Relaxed,Documentary,Afternoon,1
43,Happy,Drama,Night,3
18,Happy,Action,Night,3
38,Happy,Drama,Evening,4
24,Happy,Action,Evening,5
50,Calm,Documentary,Afternoon,1
38,Happy,Drama,Night,3
46,Relaxed,Documentary,Morning,1
55,Relaxed,Documentary,Afternoon,1
44,Happy,Drama,Evening,1
42,Relaxed,Drama,Evening,1
36,Happy,Drama,Night,3
41,Happy,Drama,Night,3
54,Relaxed,Documentary,Morning,1
33,Happy,Drama,Night,3
20,Energetic,Action,Evening,3
34,Relaxed,Drama,Evening,1
25,Happy,Action,Night,3
48,Relaxed,Documentary,Afternoon,1
63,Relaxed,Documentary,Afternoon,1
37,Relaxed,Drama,Evening,1
42,Relaxed,Drama,Evening,1
61,Relaxed,Documentary,Morning,1
57,Calm,Documentary,Morning,1
32,Relaxed,Drama,Evening,3
13,Excited,Animation,Evening,4
57,Calm,Documentary,Afternoon,1
13,Happy,Animation,Evening,4
46,Calm,Documentary,Morning,1
23,Energetic,Action,Evening,2
33,Relaxed,Drama,Night,2
19,Happy,Action,Evening,3
19,Energetic,Action,Night,6
35,Happy,Drama,Night,2
27,Energetic,Action,Night,4
60,Relaxed,Documentary,Afternoon,1
51,Calm,Documentary,Afternoon,1
27,Happy,Action,Evening,4
